  8881;64020;3404;3546;113889136;8860657
  8882;64029;3404;3547;113889136;8924686
  8883;64032;3404;3547;113889136;8924686
  8884;64044;3404;3547;113889136;8924686
  8885;64048;3414;3548;117596906;8371787
  8886;64056;3414;3548;117596906;8371787
  8887;64064;3416;3549;118343909;8312225
  8888;64068;3416;3549;118343909;8312225
  8889;64080;3416;3549;118343909;8312225
  8890;64087;3416;3550;118343909;8376312
  8891;64092;3416;3550;118343909;8376312
  8892;64104;3416;3550;118343909;8376312
  8893;64108;3416;3551;118343909;8440420
  8894;64116;3416;3551;118343909;8440420
  8895;64127;3416;3552;118343909;8504547
  8896;64128;3416;3552;118343909;8504547
  8897;64140;3416;3552;118343909;8504547
  8898;64140;3416;3553;118343909;8568687
  8899;64152;3416;3553;118343909;8568687
  8900;64155;3416;3554;118343909;8632842
  8901;64164;3416;3554;118343909;8632842
  8902;64172;3416;3555;118343909;8697014
  8903;64176;3416;3555;118343909;8697014
  8904;64185;3416;3556;118343909;8761199
  8905;64188;3416;3556;118343909;8761199
  8906;64197;3416;3557;118343909;8825396
  8907;64200;3416;3557;118343909;8825396
  8908;64212;3416;3557;118343909;8825396
  8909;64215;3416;3558;118343909;8889611
  8910;64224;3416;3558;118343909;8889611
  8911;64233;3416;3559;118343909;8953844
  8912;64236;3416;3559;118343909;8953844
  8913;64248;3416;3559;118343909;8953844
  8914;64254;3416;3560;118343909;9018098
  8915;64260;3416;3560;118343909;9018098
  8916;64272;3416;3560;118343909;9018098
  8917;64274;3416;3561;118343909;9082372
  8918;64284;3416;3561;118343909;9082372
  8919;64296;3417;3561;120605255;9020526
  8920;64298;3417;3562;120605255;9084824
  8921;64308;3417;3562;120605255;9084824
  8922;64320;3417;3562;120605255;9084824
  8923;64322;3417;3563;120605255;9149146
  8924;64332;3417;3563;120605255;9149146
  8925;64339;3421;3564;116778649;8965926
  8926;64344;3421;3564;116778649;8965926
  8927;64356;3421;3564;116778649;8965926
  8928;64356;3423;3565;119909628;8906386
  8929;64368;3423;3565;119909628;8906386
  8930;64376;3423;3566;119909628;8970762
  8931;64380;3423;3566;119909628;8970762
  8932;64390;3423;3567;119909628;9035152
  8933;64392;3423;3567;119909628;9035152
  8934;64404;3423;3567;119909628;9035152
  8935;64410;3423;3568;119909628;9099562
  8936;64416;3423;3568;119909628;9099562
  8937;64427;3423;3569;119909628;9163989
  8938;64428;3423;3569;119909628;9163989
  8939;64440;3423;3569;119909628;9163989
  8940;64444;3433;3570;124301715;8607885
  8941;64452;3433;3570;124301715;8607885
  8942;64460;3434;3571;124864590;8610196
  8943;64464;3434;3571;124864590;8610196
  8944;64475;3434;3572;124864590;8674671
  8945;64476;3434;3572;124864590;8674671
  8946;64488;3434;3572;124864590;8674671
  8947;64498;3434;3573;124864590;8739169
  8948;64500;3434;3573;124864590;8739169
  8949;64510;3434;3574;124864590;8803679
  8950;64512;3434;3574;124864590;8803679
  8951;64524;3434;3574;124864590;8803679
  8952;64527;3434;3575;124864590;8868206
  8953;64536;3437;3575;126967741;8681649
  8954;64548;3437;3575;126967741;8681649
  8955;64549;3437;3576;126967741;8746198
  8956;64560;3437;3576;126967741;8746198
  8957;64566;3437;3577;126967741;8810764
  8958;64572;3437;3577;126967741;8810764
  8959;64584;3437;3577;126967741;8810764
  8960;64590;3437;3578;126967741;8875354
  8961;64596;3437;3578;126967741;8875354
  8962;64604;3437;3579;126967741;8939958
  8963;64608;3437;3579;126967741;8939958
  8964;64620;3437;3579;126967741;8939958
  8965;64623;3446;3580;126841774;8443987
  8966;64632;3446;3580;126841774;8443987
  8967;64641;3446;3581;126841774;8508628
  8968;64644;3446;3581;126841774;8508628
  8969;64654;3446;3582;126841774;8573282
  8970;64656;3446;3582;126841774;8573282
  8971;64668;3446;3582;126841774;8573282
  8972;64670;3446;3583;126841774;8637952
  8973;64680;3446;3583;126841774;8637952
  8974;64687;3446;3584;126841774;8702639
  8975;64692;3446;3584;126841774;8702639
  8976;64704;3446;3584;126841774;8702639
  8977;64711;3446;3585;126841774;8767350
  8978;64716;3446;3585;126841774;8767350
  8979;64725;3446;3586;126841774;8832075
  8980;64728;3446;3586;126841774;8832075
  8981;64740;3446;3586;126841774;8832075
  8982;64741;3446;3587;126841774;8896816
  8983;64752;3446;3587;126841774;8896816
  8984;64764;3446;3587;126841774;8896816
  8985;64765;3446;3588;126841774;8961581
  8986;64776;3446;3588;126841774;8961581
  8987;64787;3446;3589;126841774;9026368
  8988;64788;3446;3589;126841774;9026368
  8989;64800;3446;3589;126841774;9026368
  8990;64804;3446;3590;126841774;9091172
  8991;64812;3446;3590;126841774;9091172
  8992;64824;3446;3590;126841774;9091172
  8993;64825;3456;3591;127538322;8531462
  8994;64836;3456;3591;127538322;8531462
  8995;64846;3466;3592;126681240;7970072
  8996;64848;3466;3592;126681240;7970072
  8997;64860;3467;3592;127159101;7907361
  8998;64862;3467;3593;127159101;7972223
  8999;64872;3467;3593;127159101;7972223
  9000;64878;3467;3594;127159101;8037101
  9001;64884;3467;3594;127159101;8037101
  9002;64891;3467;3595;127159101;8101992
  9003;64896;3467;3595;127159101;8101992
  9004;64908;3467;3595;127159101;8101992
  9005;64908;3467;3596;127159101;8166900
  9006;64920;3467;3596;127159101;8166900
  9007;64929;3467;3597;127159101;8231829
  9008;64932;3467;3597;127159101;8231829
  9009;64944;3467;3597;127159101;8231829
  9010;64948;3467;3598;127159101;8296777
  9011;64956;3467;3598;127159101;8296777
  9012;64967;3467;3599;127159101;8361744
  9013;64968;3467;3599;127159101;8361744
  9014;64980;3467;3599;127159101;8361744
  9015;64980;3467;3600;127159101;8426724
  9016;64992;3467;3600;127159101;8426724
  9017;65004;3467;3600;127159101;8426724
  9018;65004;3467;3601;127159101;8491728
  9019;65016;3467;3601;127159101;8491728
  9020;65028;3473;3601;122943471;8115069
  9021;65028;3473;3602;122943471;8180097
  9022;65040;3473;3602;122943471;8180097
  9023;65040;3473;3603;122943471;8245137
  9024;65052;3473;3603;122943471;8245137
  9025;65052;3473;3604;122943471;8310189
  9026;65064;3473;3604;122943471;8310189
  9027;65071;3473;3605;122943471;8375260
  9028;65076;3473;3605;122943471;8375260
  9029;65088;3473;3605;122943471;8375260
  9030;65095;3473;3606;122943471;8440355
  9031;65100;3473;3606;122943471;8440355
  9032;65107;3473;3607;122943471;8505462
  9033;65112;3473;3607;122943471;8505462
  9034;65124;3473;3607;122943471;8505462
  9035;65127;3473;3608;122943471;8570589
  9036;65136;3473;3608;122943471;8570589
  9037;65147;3473;3609;122943471;8635736
  9038;65148;3473;3609;122943471;8635736
  9039;65160;3473;3609;122943471;8635736
  9040;65163;3473;3610;122943471;8700899
  9041;65172;3473;3610;122943471;8700899
  9042;65175;3473;3611;122943471;8766074
  9043;65184;3473;3611;122943471;8766074
  9044;65196;3473;3611;122943471;8766074
  9045;65197;3473;3612;122943471;8831271
  9046;65208;3473;3612;122943471;8831271
  9047;65220;3473;3612;122943471;8831271
  9048;65220;3473;3613;122943471;8896491
  9049;65232;3473;3613;122943471;8896491
  9050;65238;3473;3614;122943471;8961729
  9051;65244;3473;3614;122943471;8961729
  9052;65253;3473;3615;122943471;9026982
  9053;65256;3473;3615;122943471;9026982
  9054;65268;3473;3615;122943471;9026982
  9055;65271;3473;3616;122943471;9092253
  9056;65280;3473;3616;122943471;9092253
  9057;65292;3473;3616;122943471;9092253
  9058;65294;3473;3617;122943471;9157547
  9059;65304;3473;3617;122943471;9157547
  9060;65315;3485;3618;123390338;8467719
  9061;65316;3485;3618;123390338;8467719
  9062;65328;3485;3618;123390338;8467719
  9063;65329;3485;3619;123390338;8533048
  9064;65340;3485;3619;123390338;8533048
  9065;65341;3485;3620;123390338;8598389
  9066;65352;3485;3620;123390338;8598389
  9067;65359;3485;3621;123390338;8663748
  9068;65364;3485;3621;123390338;8663748
  9069;65373;3485;3622;123390338;8729121
  9070;65376;3485;3622;123390338;8729121
  9071;65388;3485;3622;123390338;8729121
  9072;65389;3485;3623;123390338;8794510
  9073;65400;3485;3623;123390338;8794510
  9074;65410;3485;3624;123390338;8859920
  9075;65412;3485;3624;123390338;8859920
  9076;65422;3485;3625;123390338;8925342
  9077;65424;3485;3625;123390338;8925342
  9078;65436;3485;3625;123390338;8925342
  9079;65440;3485;3626;123390338;8990782
  9080;65448;3485;3626;123390338;8990782
  9081;65456;3488;3627;126976433;8867094
  9082;65460;3488;3627;126976433;8867094
  9083;65472;3492;3627;124548725;8614645
  9084;65475;3492;3628;124548725;8680120
  9085;65484;3496;3628;125705079;8427423
  9086;65496;3496;3628;125705079;8427423
  9087;65498;3496;3629;125705079;8492921
  9088;65508;3496;3629;125705079;8492921
  9089;65520;3496;3629;125705079;8492921
  9090;65522;3496;3630;125705079;8558443
  9091;65532;3496;3630;125705079;8558443
  9092;65543;3496;3631;125705079;8623986
  9093;65544;3496;3631;125705079;8623986
  9094;65556;3496;3631;125705079;8623986
  9095;65560;3496;3632;125705079;8689546
  9096;65568;3496;3632;125705079;8689546
  9097;65575;3496;3633;125705079;8755121
  9098;65580;3496;3633;125705079;8755121
  9099;65592;3496;3633;125705079;8755121
  9100;65598;3496;3634;125705079;8820719
  9101;65604;3496;3634;125705079;8820719
  9102;65616;3496;3634;125705079;8820719
  9103;65618;3496;3635;125705079;8886337
  9104;65628;3496;3635;125705079;8886337
  9105;65632;3496;3636;125705079;8951969
  9106;65640;3496;3636;125705079;8951969
  9107;65652;3496;3636;125705079;8951969
  9108;65656;3496;3637;125705079;9017625
  9109;65664;3496;3637;125705079;9017625
  9110;65676;3496;3637;125705079;9017625
  9111;65676;3506;3638;124843222;8450372
  9112;65688;3515;3638;119618580;7879282
  9113;65697;3515;3639;119618580;7944979
  9114;65700;3515;3639;119618580;7944979
  9115;65712;3515;3639;119618580;7944979
  9116;65721;3515;3640;119618580;8010700
  9117;65724;3515;3640;119618580;8010700
  9118;65736;3515;3640;119618580;8010700
  9119;65736;3515;3641;119618580;8076436
  9120;65748;3515;3641;119618580;8076436
  9121;65757;3515;3642;119618580;8142193
  9122;65760;3515;3642;119618580;8142193
  9123;65772;3515;3642;119618580;8142193
  9124;65774;3515;3643;119618580;8207967
  9125;65784;3515;3643;119618580;8207967
  9126;65796;3515;3643;119618580;8207967
  9127;65798;3515;3644;119618580;8273765
  9128;65808;3515;3644;119618580;8273765
  9129;65814;3515;3645;119618580;8339579
  9130;65820;3515;3645;119618580;8339579
  9131;65828;3515;3646;119618580;8405407
  9132;65832;3515;3646;119618580;8405407
  9133;65844;3515;3646;119618580;8405407
  9134;65851;3515;3647;119618580;8471258
  9135;65856;3515;3647;119618580;8471258
  9136;65868;3515;3647;119618580;8471258
  9137;65870;3515;3648;119618580;8537128
  9138;65880;3515;3648;119618580;8537128
  9139;65883;3515;3649;119618580;8603011
  9140;65892;3515;3649;119618580;8603011
  9141;65904;3515;3649;119618580;8603011
  9142;65906;3515;3650;119618580;8668917
  9143;65916;3515;3650;119618580;8668917
  9144;65922;3515;3651;119618580;8734839
  9145;65928;3515;3651;119618580;8734839
  9146;65935;3515;3652;119618580;8800774
  9147;65940;3515;3652;119618580;8800774
  9148;65950;3515;3653;119618580;8866724
  9149;65952;3515;3653;119618580;8866724
  9150;65963;3515;3654;119618580;8932687
  9151;65964;3515;3654;119618580;8932687
  9152;65976;3515;3654;119618580;8932687
  9153;65981;3515;3655;119618580;8998668
  9154;65988;3515;3655;119618580;8998668
  9155;65997;3523;3656;118477657;8555863
  9156;66000;3523;3656;118477657;8555863
  9157;66012;3523;3656;118477657;8555863
  9158;66018;3523;3657;118477657;8621881
  9159;66024;3523;3657;118477657;8621881
  9160;66036;3523;3657;118477657;8621881
  9161;66041;3523;3658;118477657;8687922
  9162;66048;3523;3658;118477657;8687922
  9163;66058;3523;3659;118477657;8753980
  9164;66060;3523;3659;118477657;8753980
  9165;66072;3523;3659;118477657;8753980
  9166;66080;3532;3660;116451348;8246446
  9167;66084;3532;3660;116451348;8246446
  9168;66096;3532;3660;116451348;8246446
  9169;66101;3532;3661;116451348;8312547
  9170;66108;3532;3661;116451348;8312547
  9171;66120;3532;3661;116451348;8312547
  9172;66124;3532;3662;116451348;8378671
  9173;66132;3532;3662;116451348;8378671
  9174;66143;3532;3663;116451348;8444814
  9175;66144;3532;3663;116451348;8444814
  9176;66156;3532;3663;116451348;8444814
  9177;66160;3532;3664;116451348;8510974
  9178;66168;3532;3664;116451348;8510974
  9179;66178;3532;3665;116451348;8577152
  9180;66180;3532;3665;116451348;8577152
  9181;66191;3532;3666;116451348;8643343
  9182;66192;3532;3666;116451348;8643343
  9183;66204;3532;3666;116451348;8643343
  9184;66210;3532;3667;116451348;8709553
  9185;66216;3532;3667;116451348;8709553
  9186;66226;3532;3668;116451348;8775779
  9187;66228;3532;3668;116451348;8775779
  9188;66240;3532;3668;116451348;8775779
  9189;66241;3532;3669;116451348;8842020
  9190;66252;3532;3669;116451348;8842020
  9191;66260;3534;3670;120815970;8780624
  9192;66264;3534;3670;120815970;8780624
  9193;66276;3534;3670;120815970;8780624
  9194;66280;3544;3671;119430391;8207646
  9195;66288;3554;3671;112633104;7566704
  9196;66299;3555;3672;112394336;7568818
  9197;66300;3555;3672;112394336;7568818
  9198;66311;3555;3673;112394336;7635129
  9199;66312;3555;3673;112394336;7635129
  9200;66324;3555;3673;112394336;7635129
  9201;66325;3555;3674;112394336;7701454
  9202;66336;3555;3674;112394336;7701454
  9203;66339;3555;3675;112394336;7767793
  9204;66348;3555;3675;112394336;7767793
  9205;66360;3555;3675;112394336;7767793
  9206;66360;3555;3676;112394336;7834153
  9207;66372;3555;3676;112394336;7834153
  9208;66373;3555;3677;112394336;7900526
  9209;66384;3555;3677;112394336;7900526
  9210;66387;3555;3678;112394336;7966913
  9211;66396;3555;3678;112394336;7966913
  9212;66401;3555;3679;112394336;8033314
  9213;66408;3555;3679;112394336;8033314
  9214;66413;3555;3680;112394336;8099727
  9215;66420;3555;3680;112394336;8099727
  9216;66432;3555;3680;112394336;8099727
  9217;66432;3556;3681;113725530;8101962
  9218;66444;3556;3681;113725530;8101962
  9219;66452;3556;3682;113725530;8168414
  9220;66456;3556;3682;113725530;8168414
  9221;66468;3556;3682;113725530;8168414
  9222;66471;3556;3683;113725530;8234885
  9223;66480;3556;3683;113725530;8234885
  9224;66491;3556;3684;113725530;8301376
  9225;66492;3556;3684;113725530;8301376
  9226;66504;3556;3684;113725530;8301376
  9227;66507;3556;3685;113725530;8367883
  9228;66516;3556;3685;113725530;8367883
  9229;66528;3556;3685;113725530;8367883
  9230;66530;3556;3686;113725530;8434413
  9231;66540;3556;3686;113725530;8434413
  9232;66542;3556;3687;113725530;8500955
  9233;66552;3556;3687;113725530;8500955
  9234;66564;3556;3687;113725530;8500955
  9235;66565;3556;3688;113725530;8567520
  9236;66576;3556;3688;113725530;8567520
  9237;66580;3556;3689;113725530;8634100
  9238;66588;3556;3689;113725530;8634100
  9239;66594;3556;3690;113725530;8700694
  9240;66600;3556;3690;113725530;8700694
  9241;66612;3556;3690;113725530;8700694
  9242;66613;3562;3691;112802860;8381711
  9243;66624;3562;3691;112802860;8381711
  9244;66627;3562;3692;112802860;8448338
  9245;66636;3562;3692;112802860;8448338
  9246;66641;3562;3693;112802860;8514979
  9247;66648;3562;3693;112802860;8514979
  9248;66659;3562;3694;112802860;8581638
  9249;66660;3562;3694;112802860;8581638
  9250;66672;3562;3694;112802860;8581638
  9251;66677;3562;3695;112802860;8648315
  9252;66684;3562;3695;112802860;8648315
  9253;66693;3562;3696;112802860;8715008
  9254;66696;3562;3696;112802860;8715008
  9255;66708;3562;3696;112802860;8715008
  9256;66713;3562;3697;112802860;8781721
  9257;66720;3562;3697;112802860;8781721
  9258;66732;3562;3697;112802860;8781721
  9259;66733;3562;3698;112802860;8848454
  9260;66744;3562;3698;112802860;8848454
  9261;66753;3572;3699;114248334;8271032
  9262;66756;3572;3699;114248334;8271032
  9263;66766;3579;3700;116563006;7885829
  9264;66768;3579;3700;116563006;7885829
  9265;66780;3579;3700;116563006;7885829
  9266;66786;3579;3701;116563006;7952615
  9267;66792;3579;3701;116563006;7952615
  9268;66804;3579;3701;116563006;7952615
  9269;66805;3581;3702;111348993;7890125
  9270;66816;3581;3702;111348993;7890125
  9271;66828;3581;3702;111348993;7890125
  9272;66829;3581;3703;111348993;7956954
  9273;66840;3581;3703;111348993;7956954
  9274;66843;3581;3704;111348993;8023797
  9275;66852;3581;3704;111348993;8023797
  9276;66864;3581;3704;111348993;8023797
  9277;66866;3581;3705;111348993;8090663
  9278;66876;3581;3705;111348993;8090663
  9279;66887;3581;3706;111348993;8157550
  9280;66888;3581;3706;111348993;8157550
  9281;66900;3581;3706;111348993;8157550
  9282;66900;3581;3707;111348993;8224450
  9283;66912;3581;3707;111348993;8224450
  9284;66917;3581;3708;111348993;8291367
  9285;66924;3581;3708;111348993;8291367
  9286;66936;3581;3708;111348993;8291367
  9287;66937;3581;3709;111348993;8358304
  9288;66948;3581;3709;111348993;8358304
  9289;66956;3581;3710;111348993;8425260
  9290;66960;3581;3710;111348993;8425260
  9291;66972;3581;3710;111348993;8425260
  9292;66975;3581;3711;111348993;8492235
  9293;66984;3581;3711;111348993;8492235
  9294;66996;3581;3711;111348993;8492235
  9295;66996;3581;3712;111348993;8559231
  9296;67008;3581;3712;111348993;8559231
  9297;67015;3581;3713;111348993;8626246
  9298;67020;3581;3713;111348993;8626246
  9299;67032;3581;3713;111348993;8626246
  9300;67038;3581;3714;111348993;8693284
  9301;67044;3581;3714;111348993;8693284
  9302;67053;3581;3715;111348993;8760337
  9303;67056;3581;3715;111348993;8760337
  9304;67068;3581;3715;111348993;8760337
  9305;67071;3581;3716;111348993;8827408
  9306;67080;3581;3716;111348993;8827408
  9307;67083;3581;3717;111348993;8894491
  9308;67092;3581;3717;111348993;8894491
  9309;67104;3581;3717;111348993;8894491
  9310;67107;3581;3718;111348993;8961598
  9311;67116;3581;3718;111348993;8961598
  9312;67128;3581;3718;111348993;8961598
